1144:      <div className="flex h-screen w-screen overflow-hidden bg-[#f4f5f7] font-sans text-gray-800">
2169:                          <div className="bg-red-100/50 p-4 rounded-xl border border-red-200 flex-1 space-y-4 shadow-sm">
2242:                          <div className="bg-red-100/50 p-4 rounded-xl border border-red-200 flex-1 space-y-4 shadow-sm">
2243:                            <div className="flex p-1 bg-gray-200/50 rounded-lg">
2287:                              <div className="flex items-center bg-white border border-gray-200 rounded-lg px-3 py-2.5 group focus-within:ring-2 focus-within:ring-red-500/20 focus-within:border-red-500 transition-all">
2313:                          <div className="bg-red-100/50 p-4 rounded-xl border border-red-200 flex-1 space-y-4 shadow-sm overflow-y-auto">
2335:                                    <div className="absolute right-0 opacity-100 p-0 hover:bg-gray-200 cursor-pointer rounded transition-opacity" onClick={() => setEditingPrompt(promptTemplates[opt.promptKey])}>
2455:                          <div className="flex items-center bg-gray-100/50 p-1 rounded-lg border border-gray-200 shadow-sm" onClick={(e) => e.stopPropagation()}>
2474:                          <div className="flex items-center space-x-2 bg-white rounded-full px-3 py-1 shadow-sm border border-gray-200" onClick={(e) => e.stopPropagation()}>
2510:                          <div className="absolute top-0 left-1/2 -translate-x-1/2 w-32 h-6 bg-gray-800 rounded-b-2xl z-30 flex items-center justify-center">
2511:                            <div className="w-8 h-1 bg-gray-700 rounded-full"></div>
2515:                          <div className="bg-[#075E54] text-white pt-8 pb-3 px-4 flex items-center space-x-3 shadow-md z-20">
2517:                            <div className="w-10 h-10 rounded-full bg-gray-300 flex-shrink-0 overflow-hidden border border-white/20">
2518:                              <div className="w-full h-full bg-[#ebf5f1] flex items-center justify-center text-green-800 font-bold">MI</div>
2532:                          <div className="flex-1 overflow-y-auto bg-[#E5DDD5] relative p-3 space-y-2 custom-scrollbar">
2533:                            <div className="absolute inset-0 opacity-[0.05] pointer-events-none bg-[url('https://user-images.githubusercontent.com/15075759/28719144-86dc0f70-73b1-11e7-911d-60d70fcded21.png')] bg-repeat"></div>
2538:                              <div className="max-w-[92%] self-start bg-white rounded-lg rounded-tl-none shadow-sm p-3 relative">
2539:                                <div className="absolute top-0 -left-2 w-2 h-3 bg-white" style={{ clipPath: 'polygon(100% 0, 0 0, 100% 100%)' }}></div>
2552:                                        <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce [animation-delay:-0.3s]"></div>
2553:                                        <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce [animation-delay:-0.15s]"></div>
2554:                                        <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce"></div>
2598:                          <div className="bg-[#F0F2F5] p-2 flex items-center space-x-2">
2599:                            <div className="flex-1 bg-white rounded-full px-4 py-2 flex items-center space-x-2 shadow-sm">
2605:                            <div className="w-10 h-10 rounded-full bg-[#128C7E] flex items-center justify-center text-white shadow-md">
2616:                        <div className="absolute top-0 left-0 w-full h-2 bg-red-600"></div>
2635:                                <div className="bg-red-100 p-2 rounded-lg">
2688:                                <div className="text-gray-900 leading-relaxed text-lg font-bold bg-red-50/30 p-6 rounded-2xl border border-red-100/50">
2699:                      <div className="w-24 h-24 bg-red-50 rounded-full flex items-center justify-center mb-6 animate-pulse">
2715:                <div className="bg-white border-b border-gray-300 shadow-sm transition-all duration-300">
2721:                      <div className={`p-1.5 rounded-lg ${isIntelligenceInstructionsExpanded ? 'bg-green-100 text-[#009f75]' : 'bg-gray-100 text-gray-500'}`}>
2763:                          <div className="bg-[#f0f2f5] p-4 rounded-xl border border-[#dce0e5] flex-1 space-y-4 shadow-sm">
2836:                          <div className="bg-[#ebf5f1] p-4 rounded-xl border border-[#dce0e5] flex-1 space-y-4 shadow-sm">
2837:                            <div className="flex p-1 bg-gray-200/50 rounded-lg items-center">
2881:                              <div className="flex items-center bg-white border border-gray-200 rounded-lg px-3 py-2.5 group focus-within:ring-2 focus-within:ring-green-500/20 focus-within:border-green-500 transition-all">
2907:                          <div className="bg-green-100/50 p-4 rounded-xl border border-[#dce0e5] flex-1 space-y-4 shadow-sm overflow-y-auto">
2929:                                    <div className="absolute right-0 opacity-100 p-0 hover:bg-gray-200 cursor-pointer rounded transition-opacity" onClick={() => setEditingPrompt(promptTemplates[opt.promptKey])}>
3042:                          <div className="flex items-center bg-gray-100/50 p-1 rounded-lg border border-gray-200 shadow-sm" onClick={(e) => e.stopPropagation()}>
3061:                          <div className="flex items-center space-x-2 bg-white rounded-full px-3 py-1 shadow-sm border border-gray-200" onClick={(e) => e.stopPropagation()}>
3098:                            <div className="absolute top-0 left-1/2 -translate-x-1/2 w-32 h-6 bg-gray-800 rounded-b-2xl z-30 flex items-center justify-center">
3099:                              <div className="w-8 h-1 bg-gray-700 rounded-full"></div>
3103:                            <div className="bg-[#075E54] text-white pt-8 pb-3 px-4 flex items-center space-x-3 shadow-md z-20">
3105:                              <div className="w-10 h-10 rounded-full bg-gray-300 flex-shrink-0 overflow-hidden border border-white/20">
3106:                                <div className="w-full h-full bg-green-100 flex items-center justify-center text-green-800 font-bold">MI</div>
3120:                            <div className="flex-1 overflow-y-auto bg-[#E5DDD5] relative p-3 space-y-2 custom-scrollbar">
3121:                              <div className="absolute inset-0 opacity-[0.05] pointer-events-none bg-[url('https://user-images.githubusercontent.com/15075759/28719144-86dc0f70-73b1-11e7-911d-60d70fcded21.png')] bg-repeat"></div>
3126:                                <div className="max-w-[92%] self-start bg-white rounded-lg rounded-tl-none shadow-sm p-3 relative">
3127:                                  <div className="absolute top-0 -left-2 w-2 h-3 bg-white" style={{ clipPath: 'polygon(100% 0, 0 0, 100% 100%)' }}></div>
3140:                                          <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce [animation-delay:-0.3s]"></div>
3141:                                          <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce [animation-delay:-0.15s]"></div>
3142:                                          <div className="w-1 h-1 bg-gray-400 rounded-full animate-bounce"></div>
3198:                            <div className="bg-[#F0F2F5] p-2 flex items-center space-x-2">
3199:                              <div className="flex-1 bg-white rounded-full px-4 py-2 flex items-center space-x-2 shadow-sm">
3205:                              <div className="w-10 h-10 rounded-full bg-[#128C7E] flex items-center justify-center text-white shadow-md">
3217:                            <div className="flex flex-col items-center justify-center py-24 space-y-6 bg-white rounded-3xl border-2 border-gray-100 shadow-sm">
3247:                                  <div className="h-px bg-gray-400 w-full" />
3270:                                  <div className="h-px bg-gray-400 w-full" />
3290:                        <div className="bg-green-100 w-16 h-16 rounded-full flex items-center justify-center mx-auto text-green-800">
3305:                <div className={`transition-all duration-300 bg-gray-50 ${!isIntelligenceRawExpanded ? 'border-b border-gray-200' : ''}`}>
3313:                        <div className="flex items-center space-x-2 bg-white rounded-full px-3 py-1 shadow-sm border border-gray-200" onClick={(e) => e.stopPropagation()}>
3336:                    <div className="p-8 pb-12 animate-in fade-in slide-in-from-top-2 duration-300 bg-gray-50">
3354:                  <div className="prose prose-sm max-w-none bg-white p-8 rounded-2xl border-2 border-red-300 shadow-md">
3359:                <div className="h-px bg-gray-400 w-full" />
3363:                  <div className="prose prose-sm max-w-none bg-white p-8 rounded-2xl border-2 border-red-300 shadow-md">
3370:                <div className="h-20 w-20 rounded-full bg-gray-300 flex items-center justify-center shadow-inner">
3391:        <div className="fixed inset-0 bg-black/50 backdrop-blur-sm z-50 flex items-center justify-center p-4">
3392:          <div className="bg-white rounded-3xl shadow-2xl w-full max-w-5xl overflow-hidden flex h-[85vh]">
3395:            <div className="w-64 bg-gray-50 border-r border-gray-200 flex flex-col">
3425:            <div className="flex-1 flex flex-col bg-white relative">
3439:                  <div className="bg-gray-50 p-8 rounded-2xl border border-dashed border-gray-300 text-center text-gray-500 font-medium">
3447:                  <div className="px-8 py-8 border-b border-gray-100 bg-white">
3451:                  <div className="p-8 overflow-y-auto flex-1 bg-gray-50/50">
3453:                    <div className="bg-white p-6 rounded-2xl border border-gray-200 shadow-sm mb-8">
3516:                        <div className="text-center py-8 text-gray-500 font-medium bg-white rounded-2xl border border-dashed border-gray-300">
3522:                            <div key={key.id} className={`flex items-center p-4 rounded-2xl border ${key.is_active ? 'bg-white border-gray-200 shadow-sm' : 'bg-gray-50 border-gray-200 opacity-60'}`}>
3564:                                  {key.status === 'available' && <div className="w-3 h-3 rounded-full bg-green-500 shadow-[0_0_8px_rgba(34,197,94,0.5)]" title="Available"></div>}
3565:                                  {key.status === 'exhausted' && <div className="w-3 h-3 rounded-full bg-red-500 shadow-[0_0_8px_rgba(239,68,68,0.5)]" title="Exhausted (Resets at midnight)"></div>}
3566:                                  {key.status === 'invalid' && <div className="w-3 h-3 rounded-full bg-gray-400" title="Invalid Key"></div>}
3631:                  <div className="bg-gray-50 p-8 rounded-2xl border border-dashed border-gray-300 text-center text-gray-500 font-medium">
3644:        <div className="fixed inset-0 bg-black/60 backdrop-blur-sm z-[70] flex items-center justify-center p-4">
3645:          <div className="bg-white rounded-2xl w-full max-w-lg shadow-2xl overflow-hidden flex flex-col max-h-[90vh]">
3646:            <div className="p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
3648:                <div className="w-10 h-10 bg-green-100 rounded-xl flex items-center justify-center">
3670:            <div className="p-6 border-t border-gray-100 bg-gray-50 flex justify-end space-x-3">
